MassRunningOrder,BaseWheel,EnginePower,InnovativeTechnology,ElecRange_NO_RANGE,ElecRange_0to50,ElecRange_50to100,ElecRange_100to150,ElecRange_150+,Pool_BMW,Pool_FORD,Pool_HYUNDAI,Pool_KIA,Pool_MAZDA-SUBARU-SUZUKI-TOYOTA,Pool_MERCEDES-BENZ,Pool_RENAULT-NISSAN-MITSUBISHI,Pool_STELLANTIS,Pool_TESLA,Pool_VW-SAIC,FuelType_DIESEL,FuelType_DIESEL/ELECTRIC,FuelType_E85,FuelType_ELECTRIC,FuelType_LPG,FuelType_NG,FuelType_NG-BIOMETHANE,FuelType_PETROL,FuelType_PETROL/ELECTRIC
".values =
0.5104651162790697

.base_values =
1.7325581395348837

.data =
1989.0",".values =
-0.03546511627906975

.base_values =
1.7325581395348837

.data =
2771.0",".values =
0.01802325581395349

.base_values =
1.7325581395348837

.data =
109.0",".values =
0.0005813953488372104

.base_values =
1.7325581395348837

.data =
0.0",".values =
-1.0825581395348838

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.007558139534883723

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0011627906976744208

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.007558139534883735

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0011627906976744208

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.003488372093023262

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-1.1261627906976746

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.05348837209302325

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.015116279069767457

.base_values =
1.7325581395348837

.data =
0.0"
".values =
-0.3837209302325581

.base_values =
1.7325581395348837

.data =
1222.0",".values =
0.05988372093023257

.base_values =
1.7325581395348837

.data =
2552.0",".values =
-0.04011627906976748

.base_values =
1.7325581395348837

.data =
81.0",".values =
0.0029069767441860517

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.18372093023255814

.base_values =
1.7325581395348837

.data =
1.0",".values =
-0.0011627906976744095

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.007558139534883735

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.008139534883720934

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.017441860465116275

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.009883720930232553

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.011046511627906996

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0319767441860465

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.24941860465116278

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.028488372093023275

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.10174418604651161

.base_values =
1.7325581395348837

.data =
0.0"
".values =
-0.25058139534883717

.base_values =
1.7325581395348837

.data =
1398.0",".values =
-0.01976744186046523

.base_values =
1.7325581395348837

.data =
2650.0",".values =
-0.08023255813953484

.base_values =
1.7325581395348837

.data =
118.0",".values =
0.004069767441860472

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.19534883720930232

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.004069767441860472

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0005813953488372104

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.013953488372093037

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0017441860465116422

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0029069767441860517

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.022674418604651157

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.2331395348837209

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0418604651162791

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.09767441860465116

.base_values =
1.7325581395348837

.data =
0.0"
".values =
0.36569767441860473

.base_values =
1.7325581395348837

.data =
1935.0",".values =
0.0063953488372092875

.base_values =
1.7325581395348837

.data =
2636.0",".values =
-0.16395348837209306

.base_values =
1.7325581395348837

.data =
132.0",".values =
-0.006395348837209293

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.8843023255813953

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.014534883720930236

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.005232558139534893

.base_values =
1.7325581395348837

.data =
0.0",".values =
2.0816681711721684e-18

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.004069767441860472

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.010465116279069786

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0011627906976744208

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0023255813953488415

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.04069767441860463

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.033720930232558136

.base_values =
1.7325581395348837

.data =
0.0",".values =
-1.0947674418604652

.base_values =
1.7325581395348837

.data =
1.0"
".values =
-0.6273255813953488

.base_values =
1.7325581395348837

.data =
974.0",".values =
-0.06046511627906979

.base_values =
1.7325581395348837

.data =
2400.0",".values =
-0.55

.base_values =
1.7325581395348837

.data =
49.0",".values =
0.0005813953488372104

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.12383720930232558

.base_values =
1.7325581395348837

.data =
1.0",".values =
-0.0005813953488372104

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.002906976744186063

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0023255813953488415

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.006976744186046513

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.009302325581395354

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
1.1102230246251566e-17

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0029069767441860517

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.009883720930232542

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.009883720930232553

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.21337209302325583

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.05813953488372096

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.08546511627906976

.base_values =
1.7325581395348837

.data =
0.0"
".values =
0.14651162790697675

.base_values =
1.7325581395348837

.data =
2260.0",".values =
-0.036627906976744194

.base_values =
1.7325581395348837

.data =
2860.0",".values =
0.35

.base_values =
1.7325581395348837

.data =
210.0",".values =
-0.010465116279069764

.base_values =
1.7325581395348837

.data =
0.0",".values =
-1.1627906976744187

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.0029069767441860517

.base_values =
1.7325581395348837

.data =
1.0",".values =
-0.0005813953488372104

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0023255813953488415

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0005813953488372104

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0011627906976744208

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0023255813953488415

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-1.0209302325581395

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.005232558139534884

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.004069767441860472

.base_values =
1.7325581395348837

.data =
0.0"
".values =
-0.17151162790697674

.base_values =
1.7325581395348837

.data =
1258.0",".values =
0.043023255813953484

.base_values =
1.7325581395348837

.data =
2639.0",".values =
-0.1686046511627907

.base_values =
1.7325581395348837

.data =
70.0",".values =
-0.0011627906976744318

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.17674418604651163

.base_values =
1.7325581395348837

.data =
1.0",".values =
-0.005813953488372092

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.005813953488372103

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.005232558139534893

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0046511627906976605

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.02034883720930234

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.0005813953488372104

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.014534883720930248

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.018604651162790718

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.001744186046511631

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.24011627906976746

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.018604651162790687

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.09476744186046512

.base_values =
1.7325581395348837

.data =
0.0"
".values =
1.0546511627906976

.base_values =
1.7325581395348837

.data =
1750.0",".values =
0.07558139534883722

.base_values =
1.7325581395348837

.data =
2450.0",".values =
1.058139534883721

.base_values =
1.7325581395348837

.data =
331.0",".values =
0.0023255813953488415

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.35930232558139524

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.01569767441860468

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.025000000000000067

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0174418604651163

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.008139534883720923

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.0011627906976744208

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.0011627906976744208

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.008139534883720944

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.03197674418604653

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.4122093023255814

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.04011627906976746

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.16104651162790695

.base_values =
1.7325581395348837

.data =
0.0"
".values =
-0.5069767441860464

.base_values =
1.7325581395348837

.data =
1229.0",".values =
0.07034883720930227

.base_values =
1.7325581395348837

.data =
2600.0",".values =
-0.5261627906976745

.base_values =
1.7325581395348837

.data =
74.0",".values =
-0.005813953488372092

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.12848837209302327

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.035465116279069744

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.006976744186046513

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0023255813953488415

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.02209302325581397

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0017441860465116199

.base_values =
1.7325581395348837

.data =
1.0",".values =
-0.0029069767441860517

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.010465116279069753

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.015116279069767447

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.2087209302325582

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.19011627906976747

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.08953488372093021

.base_values =
1.7325581395348837

.data =
0.0"
".values =
-0.4872093023255813

.base_values =
1.7325581395348837

.data =
1152.0",".values =
-0.1941860465116279

.base_values =
1.7325581395348837

.data =
2604.0",".values =
-0.5377906976744187

.base_values =
1.7325581395348837

.data =
67.0",".values =
0.011046511627906985

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.15058139534883716

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.011627906976744201

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.004651162790697683

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.009302325581395366

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.04883720930232556

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.004651162790697672

.base_values =
1.7325581395348837

.data =
1.0",".values =
-0.05813953488372094

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.07325581395348837

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.010465116279069764

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.21046511627906983

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.09069767441860468

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.088953488372093

.base_values =
1.7325581395348837

.data =
0.0"
".values =
0.22267441860465115

.base_values =
1.7325581395348837

.data =
1605.0",".values =
0.10988372093023258

.base_values =
1.7325581395348837

.data =
2677.0",".values =
0.20639534883720936

.base_values =
1.7325581395348837

.data =
110.0",".values =
-0.004069767441860472

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.2470930232558139

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0029069767441860517

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.007558139534883712

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.016279069767441878

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.0005813953488372104

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.004651162790697672

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.020930232558139507

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.018023255813953497

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.29244186046511633

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.05697674418604652

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.11744186046511629

.base_values =
1.7325581395348837

.data =
0.0"
".values =
-0.17093023255813955

.base_values =
1.7325581395348837

.data =
1160.0",".values =
0.05406976744186043

.base_values =
1.7325581395348837

.data =
2560.0",".values =
-1.0511627906976744

.base_values =
1.7325581395348837

.data =
68.0",".values =
-0.01104651162790699

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.15755813953488368

.base_values =
1.7325581395348837

.data =
1.0",".values =
-0.0023255813953488363

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.005232558139534871

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.012790697674418604

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0023255813953488415

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.8872093023255815

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.0127906976744186

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.003488372093023262

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.009883720930232584

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.1186046511627907

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.003488372093023262

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.04244186046511631

.base_values =
1.7325581395348837

.data =
0.0"
".values =
-0.5837209302325581

.base_values =
1.7325581395348837

.data =
974.0",".values =
-0.07732558139534886

.base_values =
1.7325581395348837

.data =
2400.0",".values =
-0.4883720930232559

.base_values =
1.7325581395348837

.data =
49.0",".values =
-0.004651162790697683

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.13604651162790696

.base_values =
1.7325581395348837

.data =
1.0",".values =
-0.0023255813953488415

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.0005813953488371992

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.005813953488372103

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0023255813953488415

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.008139534883720934

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0011627906976744208

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.003488372093023273

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.016279069767441857

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.009883720930232553

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.17093023255813952

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.037790697674418616

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.07209302325581397

.base_values =
1.7325581395348837

.data =
0.0"
".values =
-0.11104651162790698

.base_values =
1.7325581395348837

.data =
1397.0",".values =
0.11046511627906974

.base_values =
1.7325581395348837

.data =
2673.0",".values =
-0.20639534883720936

.base_values =
1.7325581395348837

.data =
67.0",".values =
-0.005232558139534859

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.1982558139534884

.base_values =
1.7325581395348837

.data =
1.0",".values =
-0.0005813953488372104

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.007558139534883735

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.006976744186046524

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0023255813953488415

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.06744186046511626

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.00406976744186045

.base_values =
1.7325581395348837

.data =
1.0",".values =
-0.0023255813953488415

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.006395348837209302

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.0023255813953488415

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.22325581395348845

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
1.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0

.base_values =
1.7325581395348837

.data =
0.0",".values =
-0.11220930232558139

.base_values =
1.7325581395348837

.data =
0.0",".values =
0.0808139534883721

.base_values =
1.7325581395348837

.data =
0.0"
